User-agent: *
Disallow: /forums/admin/
Disallow: /forums/db/
Disallow: /forums/images/
Disallow: /forums/includes/
Disallow: /forums/language/
Disallow: /forums/templates/
Disallow: /forums/common.php
Disallow: /forums/config.php
Disallow: /forums/faq.php
Disallow: /forums/groupcp.php
Disallow: /forums/login.php
Disallow: /forums/memberlist.php
Disallow: /forums/modcp.php
Disallow: /forums/posting.php
Disallow: /forums/privmsg.php
Disallow: /forums/profile.php
Disallow: /forums/search.php
Disallow: /forums/viewonline.php
